[2026-04-04 01:00:28,645] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.7
[93m [WARNING] [0m using untested triton version (3.3.1), only 1.0.0 is known to be compatible
[2026-04-04 01:00:31,519] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-04-04 01:00:31,519] [INFO] [runner.py:568:main] cmd = /home/yjp/miniconda3/envs/lf/bin/python3.11 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgNV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None train.py --deepspeed ds_zero2_no_offload.json --model_name_or_path ../Qwen1.5-4B-Chat-clip-vit-large-patch14-336/model --train_type use_lora --data_path /home/yjp/.cache/huggingface/hub/datasets--liuhaotian--LLaVA-CC3M-Pretrain-595K/snapshots/814894e93db9e12a1dee78b9669e20e8606fd590 --remove_unused_columns false --bf16 true --fp16 false --output_dir ../saved_output_user_lora --num_train_epochs 1 --per_device_train_batch_size 2 --per_device_eval_batch_size 1 --gradient_accumulation_steps 8 --evaluation_strategy no --save_strategy epoch --save_total_limit 3 --report_to tensorboard --learning_rate 4e-4 --logging_steps 10 --dataloader_pin_memory True --dataloader_num_workers 10 --dataloader_persistent_workers True
[2026-04-04 01:00:33,435] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.7
[93m [WARNING] [0m using untested triton version (3.3.1), only 1.0.0 is known to be compatible
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
[2026-04-04 01:00:35,974] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0, 5]}
[2026-04-04 01:00:35,974] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=2, node_rank=0
[2026-04-04 01:00:35,974] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2026-04-04 01:00:35,974] [INFO] [launch.py:164:main] dist_world_size=2
[2026-04-04 01:00:35,974] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0,5
[2026-04-04 01:00:35,975] [INFO] [launch.py:256:main] process 2606478 spawned with command: ['/home/yjp/miniconda3/envs/lf/bin/python3.11', '-u', 'train.py', '--local_rank=0', '--deepspeed', 'ds_zero2_no_offload.json', '--model_name_or_path', '../Qwen1.5-4B-Chat-clip-vit-large-patch14-336/model', '--train_type', 'use_lora', '--data_path', '/home/yjp/.cache/huggingface/hub/datasets--liuhaotian--LLaVA-CC3M-Pretrain-595K/snapshots/814894e93db9e12a1dee78b9669e20e8606fd590', '--remove_unused_columns', 'false', '--bf16', 'true', '--fp16', 'false', '--output_dir', '../saved_output_user_lora', '--num_train_epochs', '1', '--per_device_train_batch_size', '2', '--per_device_eval_batch_size', '1', '--gradient_accumulation_steps', '8', '--evaluation_strategy', 'no', '--save_strategy', 'epoch', '--save_total_limit', '3', '--report_to', 'tensorboard', '--learning_rate', '4e-4', '--logging_steps', '10', '--dataloader_pin_memory', 'True', '--dataloader_num_workers', '10', '--dataloader_persistent_workers', 'True']
[2026-04-04 01:00:35,976] [INFO] [launch.py:256:main] process 2606479 spawned with command: ['/home/yjp/miniconda3/envs/lf/bin/python3.11', '-u', 'train.py', '--local_rank=1', '--deepspeed', 'ds_zero2_no_offload.json', '--model_name_or_path', '../Qwen1.5-4B-Chat-clip-vit-large-patch14-336/model', '--train_type', 'use_lora', '--data_path', '/home/yjp/.cache/huggingface/hub/datasets--liuhaotian--LLaVA-CC3M-Pretrain-595K/snapshots/814894e93db9e12a1dee78b9669e20e8606fd590', '--remove_unused_columns', 'false', '--bf16', 'true', '--fp16', 'false', '--output_dir', '../saved_output_user_lora', '--num_train_epochs', '1', '--per_device_train_batch_size', '2', '--per_device_eval_batch_size', '1', '--gradient_accumulation_steps', '8', '--evaluation_strategy', 'no', '--save_strategy', 'epoch', '--save_total_limit', '3', '--report_to', 'tensorboard', '--learning_rate', '4e-4', '--logging_steps', '10', '--dataloader_pin_memory', 'True', '--dataloader_num_workers', '10', '--dataloader_persistent_workers', 'True']
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/transformers/training_args.py:1474: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/transformers/training_args.py:1474: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
[2026-04-04 01:00:42,866] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-04-04 01:00:42,906] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.7
[93m [WARNING] [0m using untested triton version (3.3.1), only 1.0.0 is known to be compatible
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.7
[93m [WARNING] [0m using untested triton version (3.3.1), only 1.0.0 is known to be compatible
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
[2026-04-04 01:00:43,253] [INFO] [comm.py:637:init_distributed] cdb=None
[2026-04-04 01:00:43,309] [INFO] [comm.py:637:init_distributed] cdb=None
[2026-04-04 01:00:43,310] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:10,  3.65s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:11,  3.80s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.53s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.56s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:08<00:02,  2.57s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:08<00:02,  2.59s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.82s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.18s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.82s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.18s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2026-04-04 01:00:56 WARNING [root] Loading model to Lora
2026-04-04 01:00:56 WARNING [root] Loading model to Lora
trainable params: 31,986,688 || all params: 4,295,043,584 || trainable%: 0.7447
trainable params: 31,986,688 || all params: 4,295,043,584 || trainable%: 0.7447
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
  0%|          | 0/18605 [00:00<?, ?it/s]  0%|          | 1/18605 [00:06<31:42:47,  6.14s/it]  0%|          | 2/18605 [00:09<24:35:19,  4.76s/it]  0%|          | 3/18605 [00:13<22:12:08,  4.30s/it]  0%|          | 4/18605 [00:17<21:29:53,  4.16s/it]  0%|          | 5/18605 [00:21<20:49:37,  4.03s/it]  0%|          | 6/18605 [00:25<20:14:17,  3.92s/it]  0%|          | 7/18605 [00:28<20:02:08,  3.88s/it]  0%|          | 8/18605 [00:32<19:58:37,  3.87s/it]  0%|          | 9/18605 [00:36<20:04:28,  3.89s/it]  0%|          | 10/18605 [00:40<19:33:58,  3.79s/it]                                                     {'loss': 4.8306, 'grad_norm': 1.139296293258667, 'learning_rate': 0.0003997850040311744, 'epoch': 0.0}
  0%|          | 10/18605 [00:40<19:33:58,  3.79s/it]  0%|          | 11/18605 [00:44<19:38:30,  3.80s/it]  0%|          | 12/18605 [00:47<19:29:45,  3.77s/it]  0%|          | 13/18605 [00:51<20:00:25,  3.87s/it]  0%|          | 14/18605 [00:55<19:23:51,  3.76s/it]  0%|          | 15/18605 [00:59<19:35:37,  3.79s/it]  0%|          | 16/18605 [01:03<19:39:19,  3.81s/it]  0%|          | 17/18605 [01:06<19:23:04,  3.75s/it]  0%|          | 18/18605 [01:10<19:15:51,  3.73s/it]  0%|          | 19/18605 [01:14<19:10:36,  3.71s/it]  0%|          | 20/18605 [01:17<19:07:18,  3.70s/it]                                                     {'loss': 3.9596, 'grad_norm': 0.7801882028579712, 'learning_rate': 0.00039957000806234883, 'epoch': 0.0}
  0%|          | 20/18605 [01:17<19:07:18,  3.70s/it]  0%|          | 21/18605 [01:21<19:05:43,  3.70s/it]  0%|          | 22/18605 [01:25<19:05:08,  3.70s/it]  0%|          | 23/18605 [01:29<19:21:42,  3.75s/it]  0%|          | 24/18605 [01:32<19:27:15,  3.77s/it]  0%|          | 25/18605 [01:36<19:32:36,  3.79s/it]  0%|          | 26/18605 [01:40<19:34:30,  3.79s/it]  0%|          | 27/18605 [01:44<19:54:33,  3.86s/it]  0%|          | 28/18605 [01:48<20:25:54,  3.96s/it]  0%|          | 29/18605 [01:52<20:05:49,  3.89s/it]  0%|          | 30/18605 [01:56<20:21:23,  3.95s/it]                                                     {'loss': 3.7944, 'grad_norm': 0.7920595407485962, 'learning_rate': 0.0003993550120935233, 'epoch': 0.0}
  0%|          | 30/18605 [01:56<20:21:23,  3.95s/it]  0%|          | 31/18605 [02:00<20:15:04,  3.93s/it]  0%|          | 32/18605 [02:04<19:55:38,  3.86s/it]  0%|          | 33/18605 [02:07<19:54:30,  3.86s/it]  0%|          | 34/18605 [02:11<19:44:30,  3.83s/it]  0%|          | 35/18605 [02:15<19:25:00,  3.76s/it]  0%|          | 36/18605 [02:19<19:18:53,  3.74s/it]  0%|          | 37/18605 [02:22<19:24:45,  3.76s/it]  0%|          | 38/18605 [02:26<19:47:09,  3.84s/it]  0%|          | 39/18605 [02:30<19:38:41,  3.81s/it]  0%|          | 40/18605 [02:34<19:16:35,  3.74s/it]                                                     {'loss': 3.765, 'grad_norm': 1.1929751634597778, 'learning_rate': 0.0003991400161246977, 'epoch': 0.0}
  0%|          | 40/18605 [02:34<19:16:35,  3.74s/it]  0%|          | 41/18605 [02:37<19:26:21,  3.77s/it]  0%|          | 42/18605 [02:41<19:29:16,  3.78s/it]  0%|          | 43/18605 [02:45<19:28:26,  3.78s/it]  0%|          | 44/18605 [02:49<19:07:46,  3.71s/it]  0%|          | 45/18605 [02:52<19:02:21,  3.69s/it]  0%|          | 46/18605 [02:56<19:16:22,  3.74s/it]  0%|          | 47/18605 [03:00<19:02:59,  3.70s/it]  0%|          | 48/18605 [03:03<18:52:13,  3.66s/it]  0%|          | 49/18605 [03:07<19:04:57,  3.70s/it]  0%|          | 50/18605 [03:11<19:02:08,  3.69s/it]                                                     {'loss': 3.6589, 'grad_norm': 1.11600661277771, 'learning_rate': 0.0003989250201558721, 'epoch': 0.0}
  0%|          | 50/18605 [03:11<19:02:08,  3.69s/it]  0%|          | 51/18605 [03:14<19:01:59,  3.69s/it]  0%|          | 52/18605 [03:18<18:54:04,  3.67s/it]  0%|          | 53/18605 [03:22<19:00:03,  3.69s/it]  0%|          | 54/18605 [03:26<19:09:59,  3.72s/it]  0%|          | 55/18605 [03:29<19:24:14,  3.77s/it]  0%|          | 56/18605 [03:33<19:02:28,  3.70s/it]  0%|          | 57/18605 [03:37<18:49:54,  3.66s/it]  0%|          | 58/18605 [03:40<18:59:23,  3.69s/it]  0%|          | 59/18605 [03:44<19:02:20,  3.70s/it]  0%|          | 60/18605 [03:48<19:04:59,  3.70s/it]                                                     {'loss': 3.4921, 'grad_norm': 1.082570195198059, 'learning_rate': 0.0003987100241870465, 'epoch': 0.0}
  0%|          | 60/18605 [03:48<19:04:59,  3.70s/it]  0%|          | 61/18605 [03:52<19:18:00,  3.75s/it]  0%|          | 62/18605 [03:55<19:12:06,  3.73s/it]  0%|          | 63/18605 [03:59<19:16:05,  3.74s/it]  0%|          | 64/18605 [04:03<19:21:33,  3.76s/it]  0%|          | 65/18605 [04:07<19:33:18,  3.80s/it]  0%|          | 66/18605 [04:11<19:35:20,  3.80s/it]  0%|          | 67/18605 [04:14<19:15:53,  3.74s/it]  0%|          | 68/18605 [04:18<19:15:12,  3.74s/it]  0%|          | 69/18605 [04:22<19:16:13,  3.74s/it]  0%|          | 70/18605 [04:25<19:14:52,  3.74s/it]                                                     {'loss': 3.3763, 'grad_norm': 1.1838974952697754, 'learning_rate': 0.00039849502821822096, 'epoch': 0.0}
  0%|          | 70/18605 [04:25<19:14:52,  3.74s/it]  0%|          | 71/18605 [04:29<19:14:04,  3.74s/it]  0%|          | 72/18605 [04:33<19:34:11,  3.80s/it]  0%|          | 73/18605 [04:37<20:01:01,  3.89s/it]  0%|          | 74/18605 [04:41<19:44:47,  3.84s/it]  0%|          | 75/18605 [04:44<19:20:32,  3.76s/it]  0%|          | 76/18605 [04:48<19:13:41,  3.74s/it]  0%|          | 77/18605 [04:52<19:41:34,  3.83s/it]  0%|          | 78/18605 [04:56<20:22:47,  3.96s/it]  0%|          | 79/18605 [05:00<20:19:12,  3.95s/it]  0%|          | 80/18605 [05:04<20:21:52,  3.96s/it]                                                     {'loss': 3.3577, 'grad_norm': 1.011816382408142, 'learning_rate': 0.00039828003224939536, 'epoch': 0.0}
  0%|          | 80/18605 [05:04<20:21:52,  3.96s/it]  0%|          | 81/18605 [05:08<20:05:12,  3.90s/it]  0%|          | 82/18605 [05:12<20:03:28,  3.90s/it]  0%|          | 83/18605 [05:16<19:46:14,  3.84s/it]  0%|          | 84/18605 [05:20<19:50:52,  3.86s/it]  0%|          | 85/18605 [05:23<19:37:43,  3.82s/it]  0%|          | 86/18605 [05:27<19:40:07,  3.82s/it]  0%|          | 87/18605 [05:31<19:20:55,  3.76s/it]  0%|          | 88/18605 [05:35<19:20:46,  3.76s/it]  0%|          | 89/18605 [05:39<19:48:49,  3.85s/it]  0%|          | 90/18605 [05:42<19:40:51,  3.83s/it]                                                     {'loss': 3.292, 'grad_norm': 1.1040527820587158, 'learning_rate': 0.00039806503628056977, 'epoch': 0.0}
  0%|          | 90/18605 [05:42<19:40:51,  3.83s/it]  0%|          | 91/18605 [05:46<19:45:19,  3.84s/it]  0%|          | 92/18605 [05:50<19:38:33,  3.82s/it]  0%|          | 93/18605 [05:54<19:32:42,  3.80s/it]  1%|          | 94/18605 [05:58<19:35:55,  3.81s/it]  1%|          | 95/18605 [06:01<19:40:40,  3.83s/it]  1%|          | 96/18605 [06:05<19:29:06,  3.79s/it]  1%|          | 97/18605 [06:09<19:32:15,  3.80s/it]  1%|          | 98/18605 [06:13<19:43:10,  3.84s/it]  1%|          | 99/18605 [06:16<19:18:59,  3.76s/it]  1%|          | 100/18605 [06:20<19:25:18,  3.78s/it]                                                      {'loss': 3.2274, 'grad_norm': 1.1819220781326294, 'learning_rate': 0.00039785004031174417, 'epoch': 0.01}
  1%|          | 100/18605 [06:20<19:25:18,  3.78s/it]  1%|          | 101/18605 [06:24<19:18:34,  3.76s/it]  1%|          | 102/18605 [06:28<19:14:50,  3.74s/it]  1%|          | 103/18605 [06:31<19:12:57,  3.74s/it]  1%|          | 104/18605 [06:35<19:06:31,  3.72s/it]  1%|          | 105/18605 [06:39<18:59:18,  3.70s/it]  1%|          | 106/18605 [06:43<19:11:41,  3.74s/it]  1%|          | 107/18605 [06:46<19:06:55,  3.72s/it]  1%|          | 108/18605 [06:50<19:35:38,  3.81s/it]  1%|          | 109/18605 [06:54<19:17:12,  3.75s/it]  1%|          | 110/18605 [06:58<19:22:24,  3.77s/it]                                                      {'loss': 3.2085, 'grad_norm': 1.2979737520217896, 'learning_rate': 0.00039763504434291863, 'epoch': 0.01}
  1%|          | 110/18605 [06:58<19:22:24,  3.77s/it]  1%|          | 111/18605 [07:02<19:32:19,  3.80s/it]  1%|          | 112/18605 [07:05<19:29:55,  3.80s/it]  1%|          | 113/18605 [07:09<19:39:06,  3.83s/it]  1%|          | 114/18605 [07:13<19:42:46,  3.84s/it]  1%|          | 115/18605 [07:17<19:37:35,  3.82s/it]  1%|          | 116/18605 [07:21<19:33:21,  3.81s/it]  1%|          | 117/18605 [07:25<19:39:44,  3.83s/it]  1%|          | 118/18605 [07:29<19:46:39,  3.85s/it]  1%|          | 119/18605 [07:32<19:39:51,  3.83s/it]  1%|          | 120/18605 [07:36<19:33:34,  3.81s/it]                                                      {'loss': 3.1836, 'grad_norm': 1.0650908946990967, 'learning_rate': 0.000397420048374093, 'epoch': 0.01}
  1%|          | 120/18605 [07:36<19:33:34,  3.81s/it]  1%|          | 121/18605 [07:40<19:33:09,  3.81s/it]  1%|          | 122/18605 [07:43<19:17:27,  3.76s/it]  1%|          | 123/18605 [07:47<19:07:51,  3.73s/it]  1%|          | 124/18605 [07:51<19:06:40,  3.72s/it]  1%|          | 125/18605 [07:54<18:53:24,  3.68s/it]  1%|          | 126/18605 [07:58<19:07:23,  3.73s/it]  1%|          | 127/18605 [08:02<19:15:16,  3.75s/it]  1%|          | 128/18605 [08:06<19:19:32,  3.77s/it]  1%|          | 129/18605 [08:09<19:02:21,  3.71s/it]  1%|          | 130/18605 [08:13<19:14:02,  3.75s/it]                                                      {'loss': 3.1391, 'grad_norm': 1.0718722343444824, 'learning_rate': 0.00039720505240526744, 'epoch': 0.01}
  1%|          | 130/18605 [08:13<19:14:02,  3.75s/it]  1%|          | 131/18605 [08:17<19:14:33,  3.75s/it]  1%|          | 132/18605 [08:21<19:11:48,  3.74s/it]  1%|          | 133/18605 [08:24<19:04:05,  3.72s/it]  1%|          | 134/18605 [08:28<19:06:14,  3.72s/it]  1%|          | 135/18605 [08:32<18:56:22,  3.69s/it]  1%|          | 136/18605 [08:36<19:03:56,  3.72s/it]  1%|          | 137/18605 [08:39<19:17:16,  3.76s/it]  1%|          | 138/18605 [08:43<19:25:00,  3.79s/it]  1%|          | 139/18605 [08:47<19:31:09,  3.81s/it]  1%|          | 140/18605 [08:51<19:22:23,  3.78s/it]                                                      {'loss': 3.1262, 'grad_norm': 1.2600148916244507, 'learning_rate': 0.00039699005643644184, 'epoch': 0.01}
  1%|          | 140/18605 [08:51<19:22:23,  3.78s/it]  1%|          | 141/18605 [08:55<20:10:46,  3.93s/it]  1%|          | 142/18605 [08:59<20:14:33,  3.95s/it]  1%|          | 143/18605 [09:03<20:04:29,  3.91s/it]  1%|          | 144/18605 [09:07<19:42:25,  3.84s/it]  1%|          | 145/18605 [09:11<19:55:44,  3.89s/it]  1%|          | 146/18605 [09:14<19:47:35,  3.86s/it]  1%|          | 147/18605 [09:18<19:42:26,  3.84s/it]  1%|          | 148/18605 [09:22<19:38:00,  3.83s/it]  1%|          | 149/18605 [09:26<19:43:39,  3.85s/it]  1%|          | 150/18605 [09:30<19:37:19,  3.83s/it]                                                      {'loss': 3.0814, 'grad_norm': 1.197033405303955, 'learning_rate': 0.00039677506046761625, 'epoch': 0.01}
